55      4    1    0.00000   40.86700   52.03800   32.64000 #   C
56      4    1    0.00000   40.09700   52.50300   31.64700 #   C
57      4    2    0.41000   38.53200   50.64100   33.14800 #   H
58      4    2    0.41000   38.32900   48.53200   34.40300 #   H
59      4    2    0.41000   40.34500   47.42900   35.33800 #   H
60      4    2    0.41000   42.58200   48.44200   34.98600 #   H
61      4    2    0.41000   42.80900   50.54500   33.72400 #   H
62      4    2    0.41000   41.70700   52.64300   32.97800 #   H
63      4    2    0.41000   39.25900   51.94500   31.24600 #   H
64      4    2    0.41000   40.30800   53.47000   31.20000 #   H
65      5    1    0.00000   17.87800   64.46900   48.19300 #   C
66      5    1    0.00000   17.55300   65.24500   49.31000 #   C
67      5    1    0.00000   18.04000   64.89600   50.56900 #   C
68      5    1    0.00000   18.84900   63.77300   50.71200 #   C
69      5    1    0.00000   19.17400   63.00000   49.59300 #   C
70      5    1    0.00000   18.69000   63.33500   48.32200 #   C
71      5    1    0.00000   19.11800   62.52900   47.17000 #   C
72      5    1    0.00000   18.40600   62.32700   46.05400 #   C
73      5    2    0.41000   17.50200   64.77500   47.21900 #   H
74      5    2    0.41000   16.92700   66.12600   49.19600 #   H
75      5    2    0.41000   17.79500   65.50500   51.43500 #   H
76      5    2    0.41000   19.23100   63.49800   51.69000 #   H
77      5    2    0.41000   19.81000   62.12700   49.72600 #   H
78      5    2    0.41000   20.09600   62.05700   47.26000 #   H
79      5    2    0.41000   17.41700   62.74500   45.90600 #   H
80      5    2    0.41000   18.80700   61.71100   45.25500 #   H
81      6    1    0.00000   13.05700   23.21800   37.27200 #   C
82      6    1    0.00000   11.94300   24.06200   37.32100 #   C
83      6    1    0.00000   10.71700   23.57600   37.77200 #   C
84      6    1    0.00000   10.60200   22.24700   38.17000 #   C
85      6    1    0.00000   11.71800   21.40500   38.12100 #   C
86      6    1    0.00000   12.95600   21.87700   37.66800 #   C
87      6    1    0.00000   14.11100   20.97000   37.70200 #   C
88      6    1    0.00000   15.15900   21.01300   36.86900 #   C
89      6    2    0.41000   14.00700   23.62800   36.93600 #   H
90      6    2    0.41000   12.03500   25.10100   37.01700 #   H
91      6    2    0.41000    9.85400   24.23500   37.81900 #   H
92      6    2    0.41000    9.64900   21.86400   38.52200 #   H
93      6    2    0.41000   11.60700   20.37000   38.44000 #   H
94      6    2    0.41000   14.08500   20.19900   38.47100 #   H
95      6    2    0.41000   15.24100   21.73800   36.06700 #   H
96      6    2    0.41000   15.96800   20.29500   36.97100 #   H
97      7    1    0.00000   41.63900   15.18500   10.31900 #   C
98      7    1    0.00000   41.75500   15.51900   11.67200 #   C
99      7    1    0.00000   41.45900   16.81200   12.10100 #   C
100     7    1    0.00000   41.05100   17.77100   11.17900 #   C
101     7    1    0.00000   40.93400   17.43500    9.82700 #   C
102     7    1    0.00000   41.23000   16.14100    9.37900 #   C
103     7    1    0.00000   41.02500   15.82200    7.95900 #   C
104     7    1    0.00000   41.71300   14.91200    7.25900 #   C
105     7    2    0.41000   41.85600   14.16300   10.01300 #   H
106     7    2    0.41000   42.06700   14.76700   12.39100 #   H
107     7    2    0.41000   41.54000   17.06800   13.15400 #   H
108     7    2    0.41000   40.81900   18.77900   11.50900 #   H
109     7    2    0.41000   40.61000   18.19900    9.12300 #   H
110     7    2    0.41000   40.24900   16.39600    7.45300 #   H
111     7    2    0.41000   42.51300   14.32200    7.69100 #   H
112     7    2    0.41000   41.48900   14.74800    6.20900 #   H
113     8    1    0.00000   52.97000    9.91000   75.39100 #   C
114     8    1    0.00000   53.52700    9.15300   76.42700 #   C
115     8    1    0.00000   54.09900    7.91100   76.15600 #   C
116     8    1    0.00000   54.11100    7.42400   74.85300 #   C
117     8    1    0.00000   53.55500    8.18200   73.81800 #   C
118     8    1    0.00000   52.97400    9.43100   74.07400 #   C
119     8    1    0.00000   52.46600   10.21700   72.94100 #   C
120     8    1    0.00000   51.45500   11.09400   72.99400 #   C
121     8    2    0.41000   52.54900   10.88600   75.62600 #   H
122     8    2    0.41000   53.52300    9.53900   77.44300 #   H
123     8    2    0.41000   54.54000    7.32800   76.96000 #   H
124     8    2    0.41000   54.55500    6.45700   74.63700 #   H
125     8    2    0.41000   53.57700    7.78400   72.80600 #   H
126     8    2    0.41000   52.96200   10.04700   71.98700 #   H
127     8    2    0.41000   50.90200   11.29600   73.90400 #   H
128     8    2    0.41000   51.14800   11.62800   72.09900 #   H
129     9    1    0.00000   27.05000   68.94300   32.39500 #   C
130     9    1    0.00000   26.32500   67.74600   32.39900 #   C
131     9    1    0.00000   26.99200   66.52500   32.32600 #   C
132     9    1    0.00000   28.38100   66.49700   32.24400 #   C
133     9    1    0.00000   29.10400   67.69400   32.24200 #   C
134     9    1    0.00000   28.44900   68.93000   32.31300 #   C
135     9    1    0.00000   29.25900   70.15500   32.37600 #   C
136     9    1    0.00000   28.89000   71.35700   31.91600 #   C
137     9    2    0.41000   26.50600   69.88200   32.47500 #   H
138     9    2    0.41000   25.24100   67.77000   32.47000 #   H
139     9    2    0.41000   26.42800   65.59500   32.33800 #   H
140     9    2    0.41000   28.90500   65.54800   32.18700 #   H
141     9    2    0.41000   30.18900   67.65000   32.18100 #   H
142     9    2    0.41000   30.24400   70.04700   32.83000 #   H
143     9    2    0.41000   27.93500   71.53100   31.43300 #   H
144     9    2    0.41000   29.56100   72.20600   32.00600 #   H
145    10    1    0.00000    3.46800   20.89800   20.23900 #   C
146    10    1    0.00000    2.12100   20.75500   20.59000 #   C
147    10    1    0.00000    1.46900   19.54100   20.38200 #   C
148    10    1    0.00000    2.16000   18.47100   19.82100 #   C
149    10    1    0.00000    3.50600   18.61400   19.47300 #   C
150    10    1    0.00000    4.17500   19.82900   19.67200 #   C
151    10    1    0.00000    5.60800   19.90500   19.35200 #   C
152    10    1    0.00000    6.25900   21.00600   18.95900 #   C
153    10    2    0.41000    3.95900   21.84900   20.43100 #   H
154    10    2    0.41000    1.58600   21.59000   21.03400 #   H
155    10    2    0.41000    0.42500   19.42900   20.66400 #   H
156    10    2    0.41000    1.65600   17.52300   19.65900 #   H
157    10    2    0.41000    4.02800   17.76400   19.03900 #   H
158    10    2    0.41000    6.16200   18.97100   19.43900 #   H
159    10    2    0.41000    5.76700   21.96300   18.82800 #   H
160    10    2    0.41000    7.32300   20.96300   18.74100 #   H
161    11    1    0.00000   10.30700   41.28700   71.41500 #   C
162    11    1    0.00000   10.84500   40.73900   72.58500 #   C
163    11    1    0.00000   12.08300   40.10100   72.55200 #   C
164    11    1    0.00000   12.78300   40.00600   71.35300 #   C
165    11    1    0.00000   12.24500   40.55700   70.18600 #   C
166    11    1    0.00000   11.00000   41.19900   70.20100 #   C
167    11    1    0.00000   10.51300   41.82000   68.96100 #   C
168    11    1    0.00000    9.22600   41.97500   68.62200 #   C
169    11    2    0.41000    9.34900   41.79900   71.47200 #   H
170    11    2    0.41000   10.30000   40.81900   73.52100 #   H
171    11    2    0.41000   12.50400   39.68300   73.46300 #   H
172    11    2    0.41000   13.74800   39.51100   71.32300 #   H
173    11    2    0.41000   12.81000   40.47500   69.25900 #   H
174    11    2    0.41000   11.28200   42.16500   68.27000 #   H
175    11    2    0.41000    8.41100   41.63400   69.24900 #   H
176    11    2    0.41000    8.96400   42.44500   67.67900 #   H
177    12    1    0.00000   70.24800   45.27400   69.42000 #   C
178    12    1    0.00000   70.60100   45.24600   68.06600 #   C
179    12    1    0.00000   70.22300   44.16800   67.26700 #   C
180    12    1    0.00000   69.49500   43.11800   67.82000 #   C
181    12    1    0.00000   69.14100   43.14900   69.17200 #   C
182    12    1    0.00000   69.51600   44.22400   69.98900 #   C
183    12    1    0.00000   69.06000   44.23900   71.38600 #   C
184    12    1    0.00000   69.70500   44.81400   72.40900 #   C
185    12    2    0.41000   70.53700   46.13700   70.01600 #   H
186    12    2    0.41000   71.16400   46.07000   67.63600 #   H
187    12    2    0.41000   70.49000   44.15200   66.21400 #   H
188    12    2    0.41000   69.19800   42.27700   67.20100 #   H
189    12    2    0.41000   68.56900   42.32000   69.58200 #   H
190    12    2    0.41000   68.12000   43.72300   71.58200 #   H
191    12    2    0.41000   70.65400   45.32300   72.29100 #   H
192    12    2    0.41000   69.28800   44.77000   73.41100 #   H
193    13    1    0.00000   25.02500   40.64500   46.63700 #   C
194    13    1    0.00000   26.40300   40.41300   46.57200 #   C
195    13    1    0.00000   26.88500   39.13500   46.29100 #   C
196    13    1    0.00000   25.99100   38.08900   46.07900 #   C
197    13    1    0.00000   24.61400   38.32300   46.14300 #   C
198    13    1    0.00000   24.11400   39.60100   46.42700 #   C
199    13    1    0.00000   22.65900   39.80600   46.41400 #   C
200    13    1    0.00000   21.99500   40.71200   47.14400 #   C
201    13    2    0.41000   24.67600   41.65500   46.83700 #   H
202    13    2    0.41000   27.09900   41.23200   46.73100 #   H
203    13    2    0.41000   27.95500   38.95800   46.23100 #   H
204    13    2    0.41000   26.36200   37.09200   45.86000 #   H
205    13    2    0.41000   23.93400   37.49200   45.97100 #   H
206    13    2    0.41000   22.09400   39.14800   45.75600 #   H
207    13    2    0.41000   22.49000   41.38300   47.83600 #   H
208    13    2    0.41000   20.91400   40.78700   47.06800 #   H
209    14    1    0.00000   39.47400   71.49600   13.96900 #   C
210    14    1    0.00000   38.96000   72.46500   13.10100 #   C
211    14    1    0.00000   39.65100   73.65900   12.89800 #   C
212    14    1    0.00000   40.85200   73.88600   13.56300 #   C
213    14    1    0.00000   41.36500   72.91500   14.42800 #   C
214    14    1    0.00000   40.68200   71.71200   14.64600 #   C
215    14    1    0.00000   41.29900   70.69800   15.51200 #   C
216    14    1    0.00000   40.63700   69.79900   16.25100 #   C
217    14    2    0.41000   38.92600   70.56500   14.09400 #   H
218    14    2    0.41000   38.02500   72.28300   12.57800 #   H
219    14    2    0.41000   39.25500   74.40700   12.21600 #   H
220    14    2    0.41000   41.39400   74.81400   13.40600 #   H
221    14    2    0.41000   42.30700   73.11200   14.93500 #   H
222    14    2    0.41000   42.38800   70.70600   15.54800 #   H
223    14    2    0.41000   39.55500   69.74900   16.28200 #   H
224    14    2    0.41000   41.18400   69.08800   16.86500 #   H
225    15    1    0.00000   44.48200   62.20100   78.36000 #   C
226    15    1    0.00000   44.22600   63.34700   79.11900 #   C
227    15    1    0.00000   43.11400   64.13900   78.83700 #   C
228    15    1    0.00000   42.26100   63.78800   77.79500 #   C
229    15    1    0.00000   42.51800   62.64100   77.03800 #   C
230    15    1    0.00000   43.63200   61.83700   77.30700 #   C
231    15    1    0.00000   43.81800   60.60600   76.52500 #   C
232    15    1    0.00000   44.99500   60.03500   76.24100 #   C
233    15    2    0.41000   45.34500   61.58900   78.61400 #   H
234    15    2    0.41000   44.89000   63.61500   79.93700 #   H
235    15    2    0.41000   42.91100   65.02400   79.43400 #   H
236    15    2    0.41000   41.39300   64.40200   77.57200 #   H
237    15    2    0.41000   41.83600   62.38400   76.23000 #   H
238    15    2    0.41000   42.90600   60.14400   76.14700 #   H
239    15    2    0.41000   45.94200   60.45200   76.56500 #   H
240    15    2    0.41000   45.03100   59.12300   75.65200 #   H
241    16    1    0.00000   22.34200   79.10300   12.98900 #   C
242    16    1    0.00000   20.94600   79.03100   12.92900 #   C
243    16    1    0.00000   20.32300   77.84200   12.55100 #   C
244    16    1    0.00000   21.09300   76.72800   12.23000 #   C
245    16    1    0.00000   22.48800   76.80200   12.29300 #   C
246    16    1    0.00000   23.13000   77.98900   12.66800 #   C
247    16    1    0.00000   24.59500   77.99200   12.78300 #   C
248    16    1    0.00000   25.38800   79.05300   12.58800 #   C
249    16    2    0.41000   22.80200   80.03600   13.30700 #   H
250    16    2    0.41000   20.34700   79.90000   13.18600 #   H
251    16    2    0.41000   19.23900   77.78500   12.51400 #   H
252    16    2    0.41000   20.61200   75.80000   11.93600 #   H
253    16    2    0.41000   23.07100   75.91800   12.04100 #   H
254    16    2    0.41000   25.05100   77.03700   13.04000 #   H
255    16    2    0.41000   25.00500   80.02800   12.30800 #   H
256    16    2    0.41000   26.46500   78.95600   12.69500 #   H
257    17    1    0.00000   26.84300   67.28200   65.31400 #   C
258    17    1    0.00000   26.21500   66.18400   64.71500 #   C
259    17    1    0.00000   26.94300   65.32500   63.89400 #   C
260    17    1    0.00000   28.29500   65.56400   63.66700 #   C
261    17    1    0.00000   28.92100   66.66000   64.26700 #   C
262    17    1    0.00000   28.20300   67.53500   65.09300 #   C
263    17    1    0.00000   28.92500   68.63200   65.75400 #   C
264    17    1    0.00000   28.39700   69.81400   66.09700 #   C
265    17    2    0.41000   26.25700   67.92400   65.96800 #   H
266    17    2    0.41000   25.16100   65.99600   64.89900 #   H
267    17    2    0.41000   26.45700   64.46700   63.43700 #   H
268    17    2    0.41000   28.86600   64.89700   63.02800 #   H
269    17    2    0.41000   29.98000   66.82700   64.07900 #   H
270    17    2    0.41000   29.97800   68.44800   65.96100 #   H
271    17    2    0.41000   27.36400   70.07400   65.90000 #   H
272    17    2    0.41000   29.01400   70.56600   66.58100 #   H
273    18    1    0.00000   60.22300   64.24700    8.42700 #   C
274    18    1    0.00000   60.47800   64.38400    7.05800 #   C
275    18    1    0.00000   60.31400   65.62100    6.43700 #   C
276    18    1    0.00000   59.89400   66.72000    7.18000 #   C
277    18    1    0.00000   59.64100   66.58200    8.54900 #   C
278    18    1    0.00000   59.79800   65.34500    9.18800 #   C
279    18    1    0.00000   59.58600   65.27000   10.64000 #   C
280    18    1    0.00000   59.16000   64.19100   11.30900 #   C
281    18    2    0.41000   60.37900   63.27600    8.89100 #   H
282    18    2    0.41000   60.81200   63.52700    6.48000 #   H
283    18    2    0.41000   60.52100   65.72900    5.37500 #   H
284    18    2    0.41000   59.76600   67.68500    6.70100 #   H
285    18    2    0.41000   59.31600   67.45400    9.11200 #   H
286    18    2    0.41000   59.78800   66.18500   11.19500 #   H
287    18    2    0.41000   58.91900   63.25500   10.81900 #   H
288    18    2    0.41000   59.03100   64.23400   12.38700 #   H
289    19    1    0.00000   26.23600   38.52700   19.44000 #   C
290    19    1    0.00000   26.47600   37.43300   20.27800 #   C
291    19    1    0.00000   25.48400   36.98800   21.15000 #   C
292    19    1    0.00000   24.25300   37.63700   21.18700 #   C
293    19    1    0.00000   24.01300   38.72800   20.34700 #   C
294    19    1    0.00000   25.00100   39.19000   19.46800 #   C
295    19    1    0.00000   24.67400   40.29800   18.55900 #   C
296    19    1    0.00000   25.54500   41.19500   18.08100 #   C
297    19    2    0.41000   27.01900   38.84100   18.75400 #   H
298    19    2    0.41000   27.43600   36.92400   20.24300 #   H
299    19    2    0.41000   25.66900   36.13200   21.79400 #   H
300    19    2    0.41000   23.47700   37.29300   21.86400 #   H
301    19    2    0.41000   23.04300   39.21900   20.39100 #   H
302    19    2    0.41000   23.62600   40.38100   18.27400 #   H
303    19    2    0.41000   26.59700   41.18600   18.34100 #   H
304    19    2    0.41000   25.20700   41.98200   17.41400 #   H
305    20    1    0.00000   25.26700   16.21200   34.70500 #   C
306    20    1    0.00000   26.64300   16.46700   34.68400 #   C
307    20    1    0.00000   27.54900   15.43700   34.93000 #   C
308    20    1    0.00000   27.08300   14.15400   35.20200 #   C
309    20    1    0.00000   25.70800   13.90000   35.22000 #   C
310    20    1    0.00000   24.78400   14.92500   34.97700 #   C
311    20    1    0.00000   23.35300   14.59000   34.94200 #   C
312    20    1    0.00000   22.35200   15.41800   35.26400 #   C
313    20    2    0.41000   24.58200   17.02800   34.48800 #   H
314    20    2    0.41000   27.00500   17.46800   34.46500 #   H
315    20    2    0.41000   28.61700   15.63500   34.90400 #   H
316    20    2    0.41000   27.78500   13.34900   35.39400 #   H
317    20    2    0.41000   25.36500   12.89000   35.43200 #   H
318    20    2    0.41000   23.11400   13.57200   34.63400 #   H
319    20    2    0.41000   22.51800   16.43500   35.60000 #   H
320    20    2    0.41000   21.32200   15.07700   35.20800 #   H
321    21    1    0.00000   71.99000   43.04200   58.71100 #   C
322    21    1    0.00000   71.46700   41.88100   59.29000 #   C
323    21    1    0.00000   70.26300   41.93000   59.99100 #   C
324    21    1    0.00000   69.58400   43.13800   60.11800 #   C
325    21    1    0.00000   70.10700   44.29700   59.53800 #   C
326    21    1    0.00000   71.31700   44.26600   58.83200 #   C
327    21    1    0.00000   71.78700   45.49800   58.18400 #   C
328    21    1    0.00000   73.06800   45.82000   57.96300 #   C
329    21    2    0.41000   72.92000   42.97200   58.15200 #   H
330    21    2    0.41000   71.99500   40.93700   59.18400 #   H
331    21    2    0.41000   69.85300   41.02500   60.43200 #   H
332    21    2    0.41000   68.64600   43.18000   60.66300 #   H
333    21    2    0.41000   69.55900   45.23100   59.64600 #   H
334    21    2    0.41000   71.01000   46.19700   57.87700 #   H
335    21    2    0.41000   73.89300   45.18400   58.26200 #   H
336    21    2    0.41000   73.31800   46.75900   57.47700 #   H
337    22    1    0.00000   56.24000   39.97500   79.59900 #   C
338    22    1    0.00000   57.57800   39.60000   79.75600 #   C
339    22    1    0.00000   58.56900   40.57400   79.86800 #   C
340    22    1    0.00000   58.22400   41.92200   79.81800 #   C
341    22    1    0.00000   56.88600   42.29500   79.66300 #   C
342    22    1    0.00000   55.87800   41.32800   79.54700 #   C
343    22    1    0.00000   54.48100   41.77400   79.45500 #   C
344    22    1    0.00000   53.49600   41.12200   78.82400 #   C
345    22    2    0.41000   55.48400   39.19500   79.53600 #   H
346    22    2    0.41000   57.84400   38.54800   79.80100 #   H
347    22    2    0.41000   59.60700   40.28200   79.99900 #   H
348    22    2    0.41000   58.99300   42.68400   79.90500 #   H
349    22    2    0.41000   56.63800   43.35400   79.63100 #   H
350    22    2    0.41000   54.25500   42.72400   79.93900 #   H
351    22    2    0.41000   53.65500   40.18500   78.30200 #   H
352    22    2    0.41000   52.49200   41.53400   78.80800 #   H
353    23    1    0.00000   36.25700   60.09000    1.60300 #   C
354    23    1    0.00000   36.97500   58.92600    1.30700 #   C
355    23    1    0.00000   37.00700   57.87400    2.22000 #   C
356    23    1    0.00000   36.32600   57.98400    3.42900 #   C
357    23    1    0.00000   35.60700   59.14600    3.72100 #   C
358    23    1    0.00000   35.56700   60.21500    2.81600 #   C
359    23    1    0.00000   34.74000   61.38500    3.14400 #   C
360    23    1    0.00000   34.97600   62.64000    2.74100 #   C
361    23    2    0.41000   36.23000   60.88800    0.86400 #   H
362    23    2    0.41000   37.50100   58.84000    0.36000 #   H
363    23    2    0.41000   37.55800   56.96700    1.98600 #   H
364    23    2    0.41000   36.34800   57.16600    4.14300 #   H
365    23    2    0.41000   35.07900   59.21000    4.67100 #   H
366    23    2    0.41000   33.87500   61.19100    3.77700 #   H
367    23    2    0.41000   35.82900   62.90900    2.13000 #   H
368    23    2    0.41000   34.30600   63.44300    3.03800 #   H
369    24    1    0.00000   58.39000   44.20600   53.68200 #   C
370    24    1    0.00000   59.25400   43.11400   53.55400 #   C
371    24    1    0.00000   60.10500   42.76900   54.60300 #   C
372    24    1    0.00000   60.09400   43.51500   55.77800 #   C
373    24    1    0.00000   59.22800   44.60500   55.90500 #   C
374    24    1    0.00000   58.36900   44.96700   54.85900 #   C
375    24    1    0.00000   57.43100   46.07800   55.07000 #   C
376    24    1    0.00000   56.96200   46.89200   54.11600 #   C
377    24    2    0.41000   57.72100   44.44100   52.85700 #   H
378    24    2    0.41000   59.25600   42.52900   52.63900 #   H
379    24    2    0.41000   60.77000   41.91400   54.50600 #   H
380    24    2    0.41000   60.75500   43.24900   56.59800 #   H
381    24    2    0.41000   59.23400   45.17300   56.83300 #   H
382    24    2    0.41000   57.11400   46.24000   56.10000 #   H
383    24    2    0.41000   57.25200   46.80400   53.07600 #   H
384    24    2    0.41000   56.27100   47.69100   54.37100 #   H
385    25    1    0.00000   14.71300   58.19100   29.04600 #   C
386    25    1    0.00000   15.72300   57.44500   28.42800 #   C
387    25    1    0.00000   15.54300   56.96400   27.13200 #   C
388    25    1    0.00000   14.35500   57.22500   26.45500 #   C
389    25    1    0.00000   13.34900   57.97200   27.07300 #   C
390    25    1    0.00000   13.51200   58.46000   28.37600 #   C
391    25    1    0.00000   12.45100   59.29700   28.95300 #   C
392    25    1    0.00000   12.15700   59.39100   30.25600 #   C
393    25    2    0.41000   14.88700   58.57200   30.05000 #   H
394    25    2    0.41000   16.65100   57.24800   28.95600 #   H
395    25    2    0.41000   16.33100   56.39300   26.64900 #   H
396    25    2    0.41000   14.21100   56.85300   25.44500 #   H
397    25    2    0.41000   12.42900   58.16700   26.52400 #   H
398    25    2    0.41000   11.86100   59.87100   28.24000 #   H
399    25    2    0.41000   12.68600   58.83100   31.01800 #   H
400    25    2    0.41000   11.34900   60.03800   30.58800 #   H
401    26    1    0.00000   30.89700   60.79700   67.09500 #   C
402    26    1    0.00000   29.77100   61.61800   67.22400 #   C
403    26    1    0.00000   29.92400   62.99100   67.40800 #   C
404    26    1    0.00000   31.20000   63.54400   67.46700 #   C
405    26    1    0.00000   32.32400   62.72300   67.33600 #   C
406    26    1    0.00000   32.18700   61.34000   67.15400 #   C
407    26    1    0.00000   33.39900   60.53300   66.95300 #   C
408    26    1    0.00000   33.54200   59.24700   67.29700 #   C
409    26    2    0.41000   30.75000   59.73200   66.93100 #   H
410    26    2    0.41000   28.77600   61.18400   67.17000 #   H
411    26    2    0.41000   29.04900   63.62800   67.49900 #   H
412    26    2    0.41000   31.32300   64.61300   67.61000 #   H
413    26    2    0.41000   33.31200   63.17600   67.38300 #   H
414    26    2    0.41000   34.24100   61.05100   66.49500 #   H
415    26    2    0.41000   32.75500   58.67800   67.77700 #   H
416    26    2    0.41000   34.48100   58.73400   67.11000 #   H
417    27    1    0.00000   13.86100   50.23600   59.01500 #   C
418    27    1    0.00000   15.00300   49.74500   59.65800 #   C
419    27    1    0.00000   14.91800   49.26700   60.96500 #   C
420    27    1    0.00000   13.69600   49.28200   61.63000 #   C
421    27    1    0.00000   12.55600   49.77100   60.98500 #   C
422    27    1    0.00000   12.62400   50.25800   59.67400 #   C
423    27    1    0.00000   11.38400   50.69700   59.01900 #   C
424    27    1    0.00000   11.29600   51.63900   58.07100 #   C
425    27    2    0.41000   13.95000   50.58300   57.98800 #   H
426    27    2    0.41000   15.95500   49.72800   59.13500 #   H
427    27    2    0.41000   15.80300   48.87700   61.46000 #   H
428    27    2    0.41000   13.62500   48.91000   62.64800 #   H
429    27    2    0.41000   11.61000   49.77100   61.52300 #   H
430    27    2    0.41000   10.47200   50.20700   59.35800 #   H
431    27    2    0.41000   12.15800   52.18200   57.70300 #   H
432    27    2    0.41000   10.33000   51.89700   57.64700 #   H
433    28    1    0.00000   75.47700   61.56100   60.22800 #   C
434    28    1    0.00000   75.53900   61.88100   61.58800 #   C
435    28    1    0.00000   74.42000   62.40300   62.23600 #   C
436    28    1    0.00000   73.24200   62.60800   61.52500 #   C
437    28    1    0.00000   73.18100   62.28600   60.16600 #   C
438    28    1    0.00000   74.29700   61.76400   59.50000 #   C
439    28    1    0.00000   74.15800   61.37800   58.08800 #   C
440    28    1    0.00000   75.14100   61.39200   57.17800 #   C
441    28    2    0.41000   76.35800   61.13600   59.75100 #   H
442    28    2    0.41000   76.45900   61.71400   62.14300 #   H
443    28    2    0.41000   74.46700   62.64200   63.29500 #   H
444    28    2    0.41000   72.36800   63.01300   62.02500 #   H
445    28    2    0.41000   72.24800   62.45100   59.63000 #   H
446    28    2    0.41000   73.16100   61.07000   57.77800 #   H
447    28    2    0.41000   76.15100   61.70900   57.41100 #   H
448    28    2    0.41000   74.94000   61.09100   56.15400 #   H
449    29    1    0.00000   35.58700   72.09100   43.83700 #   C
450    29    1    0.00000   36.48900   73.13000   43.58700 #   C
451    29    1    0.00000   36.09500   74.23200   42.82900 #   C
452    29    1    0.00000   34.80200   74.29400   42.31800 #   C
453    29    1    0.00000   33.90100   73.25500   42.57000 #   C
454    29    1    0.00000   34.28200   72.14000   43.32700 #   C
455    29    1    0.00000   33.27600   71.10900   43.62000 #   C
456    29    1    0.00000   33.52900   69.80900   43.81700 #   C
457    29    2    0.41000   35.91300   71.25300   44.44900 #   H
458    29    2    0.41000   37.49600   73.08300   43.99200 #   H
459    29    2    0.41000   36.79400   75.04300   42.64300 #   H
460    29    2    0.41000   34.49000   75.15000   41.72800 #   H
