28	3	7	8	38
29	3	8	7	37
30	1	8	9	10
31	1	8	9	39
32	1	8	9	40
33	3	9	8	38
34	1	9	10	11
35	1	9	10	41
36	1	9	10	42
37	1	10	9	39
38	1	10	9	40
39	2	10	11	12
40	3	10	11	43
41	1	11	10	41
42	1	11	10	42
43	2	11	12	13
44	3	11	12	44
45	3	12	11	43
46	1	12	13	14
47	1	12	13	45
48	1	12	13	46
49	3	13	12	44
50	1	13	14	15
51	1	13	14	47
52	1	13	14	48
53	1	14	13	45
54	1	14	13	46
55	2	14	15	16
56	3	14	15	49
57	1	15	14	47
58	1	15	14	48
59	2	15	16	17
60	3	15	16	50
61	3	16	15	49
62	1	16	17	18
63	1	16	17	51
64	1	16	17	52
65	3	17	16	50
66	1	17	18	19
67	1	17	18	53
68	1	17	18	54
69	1	18	17	51
70	1	18	17	52
71	2	18	19	20
72	3	18	19	55
73	1	19	18	53
74	1	19	18	54
75	2	19	20	21
76	3	19	20	56
77	3	20	19	55
78	1	20	21	22
79	1	20	21	57
80	1	20	21	58
81	3	21	20	56
82	1	21	22	23
83	1	21	22	59
84	1	21	22	60
85	1	22	21	57
86	1	22	21	58
87	2	22	23	24
88	3	22	23	61
89	1	23	22	59
90	1	23	22	60
91	2	23	24	25
92	3	23	24	62
93	3	24	23	61
94	1	24	25	63
95	1	24	25	64
96	1	24	25	65
97	3	25	24	62
98	4	26	1	27
99	4	26	1	28
100	4	27	1	28
101	4	29	2	30
102	4	33	5	34
103	4	35	6	36
104	4	39	9	40
105	4	41	10	42
106	4	45	13	46
107	4	47	14	48
108	4	51	17	52
109	4	53	18	54
110	4	57	21	58
111	4	59	22	60
112	4	63	25	64
113	4	63	25	65
114	4	64	25	65

Dihedrals

1	1	1	2	3	4
2	2	1	2	3	31
3	3	2	3	4	5
3	4	2	3	4	5
4	5	2	3	4	32
5	6	3	2	1	26
6	6	3	2	1	27
7	6	3	2	1	28
8	1	3	4	5	6
9	7	3	4	5	33
9	8	3	4	5	33
10	7	3	4	5	34
10	8	3	4	5	34
11	7	4	3	2	29
11	8	4	3	2	29
12	7	4	3	2	30
12	8	4	3	2	30
13	6	4	5	6	7
14	6	4	5	6	35
15	6	4	5	6	36
16	5	5	4	3	31
17	1	5	6	7	8
18	2	5	6	7	37
19	2	6	5	4	32
20	3	6	7	8	9
20	4	6	7	8	9
21	5	6	7	8	38
22	6	7	6	5	33
23	6	7	6	5	34
24	1	7	8	9	10
25	7	7	8	9	39
25	8	7	8	9	39
26	7	7	8	9	40
26	8	7	8	9	40
27	7	8	7	6	35
27	8	8	7	6	35
28	7	8	7	6	36
28	8	8	7	6	36
29	6	8	9	10	11
30	6	8	9	10	41
31	6	8	9	10	42
32	5	9	8	7	37
33	1	9	10	11	12
34	2	9	10	11	43
35	2	10	9	8	38
36	3	10	11	12	13
36	4	10	11	12	13
37	5	10	11	12	44
38	6	11	10	9	39
39	6	11	10	9	40
40	1	11	12	13	14
41	7	11	12	13	45
41	8	11	12	13	45
42	7	11	12	13	46
42	8	11	12	13	46
43	7	12	11	10	41
43	8	12	11	10	41
44	7	12	11	10	42
44	8	12	11	10	42
45	6	12	13	14	15
46	6	12	13	14	47
47	6	12	13	14	48
48	5	13	12	11	43
49	1	13	14	15	16
50	2	13	14	15	49
51	2	14	13	12	44
52	3	14	15	16	17
52	4	14	15	16	17
53	5	14	15	16	50
54	6	15	14	13	45
55	6	15	14	13	46
56	1	15	16	17	18
57	7	15	16	17	51
57	8	15	16	17	51
58	7	15	16	17	52
58	8	15	16	17	52
59	7	16	15	14	47
59	8	16	15	14	47
60	7	16	15	14	48
60	8	16	15	14	48
61	6	16	17	18	19
62	6	16	17	18	53
63	6	16	17	18	54
64	5	17	16	15	49
65	1	17	18	19	20
66	2	17	18	19	55
67	2	18	17	16	50
68	3	18	19	20	21
68	4	18	19	20	21
69	5	18	19	20	56
70	6	19	18	17	51
71	6	19	18	17	52
72	1	19	20	21	22
73	7	19	20	21	57
73	8	19	20	21	57
74	7	19	20	21	58
74	8	19	20	21	58
75	7	20	19	18	53
75	8	20	19	18	53
76	7	20	19	18	54
76	8	20	19	18	54
77	6	20	21	22	23
78	6	20	21	22	59
79	6	20	21	22	60
80	5	21	20	19	55
81	1	21	22	23	24
82	2	21	22	23	61
83	2	22	21	20	56
84	3	22	23	24	25
84	4	22	23	24	25
85	5	22	23	24	62
86	6	23	22	21	57
87	6	23	22	21	58
88	7	23	24	25	63
88	8	23	24	25	63
89	7	23	24	25	64
89	8	23	24	25	64
90	7	23	24	25	65
90	8	23	24	25	65
91	7	24	23	22	59
91	8	24	23	22	59
92	7	24	23	22	60
92	8	24	23	22	60
93	5	25	24	23	61
94	9	26	1	2	29
95	9	26	1	2	30
96	9	27	1	2	29
97	9	27	1	2	30
98	9	28	1	2	29
99	9	28	1	2	30
100	2	29	2	3	31
101	2	30	2	3	31
102	5	31	3	4	32
103	2	32	4	5	33
104	2	32	4	5	34
105	9	33	5	6	35
106	9	33	5	6	36
107	9	34	5	6	35
108	9	34	5	6	36
109	2	35	6	7	37
110	2	36	6	7	37
111	5	37	7	8	38
112	2	38	8	9	39
113	2	38	8	9	40
114	9	39	9	10	41
115	9	39	9	10	42
116	9	40	9	10	41
117	9	40	9	10	42
118	2	41	10	11	43
119	2	42	10	11	43
120	5	43	11	12	44
121	2	44	12	13	45
122	2	44	12	13	46
123	9	45	13	14	47
124	9	45	13	14	48
125	9	46	13	14	47
126	9	46	13	14	48
127	2	47	14	15	49
128	2	48	14	15	49
129	5	49	15	16	50
130	2	50	16	17	51
131	2	50	16	17	52
132	9	51	17	18	53
133	9	51	17	18	54
134	9	52	17	18	53
135	9	52	17	18	54
136	2	53	18	19	55
137	2	54	18	19	55
138	5	55	19	20	56
139	2	56	20	21	57
140	2	56	20	21	58
141	9	57	21	22	59
142	9	57	21	22	60
143	9	58	21	22	59
144	9	58	21	22	60
145	2	59	22	23	61
146	2	60	22	23	61
147	5	61	23	24	62
148	2	62	24	25	63
149	2	62	24	25	64
150	2	62	24	25	65

Impropers

13	1	3	2	4	31
21	1	4	3	5	32
24	1	3	4	31	2
32	1	4	5	32	3
45	1	7	6	8	37
53	1	8	7	9	38
56	1	7	8	37	6
64	1	8	9	38	7
77	1	11	10	12	43
85	1	12	11	13	44
88	1	11	12	43	10
96	1	12	13	44	11
109	1	15	14	16	49
117	1	16	15	17	50
120	1	15	16	49	14
128	1	16	17	50	15
141	1	19	18	20	55
149	1	20	19	21	56
152	1	19	20	55	18
160	1	20	21	56	19
173	1	23	22	24	61
181	1	24	23	25	62
184	1	23	24	61	22
192	1	24	25	62	23
223	1	3	31	2	4
225	1	4	32	3	5
251	1	7	37	6	8
253	1	8	38	7	9
279	1	11	43	10	12
281	1	12	44	11	13
307	1	15	49	14	16
309	1	16	50	15	17
335	1	19	55	18	20
337	1	20	56	19	21
363	1	23	61	22	24
365	1	24	62	23	25
